Rank,PlayerName,Nationality,Position,Squad,Age,BirthYear,MinutesDividedBy90,PassCompleted,PassAttempted,PassCompletionPercentage,TotalDistanceTraveledByPasses,TotalProgressiveDistanceTraveledByPasses,ShortPassCompleted,ShortPassAttempted,ShortPassCompletedPercentage,MediumPassCompleted,MediumPassAttempted,MediumPassCompletedPercentage,LongPassCompleted,LongPassAttempted,LongPassCompletedPercentage,Assists,ExpectedAssists,DifferenceBetweenExpectedAndRealAssists,AssistedShot,CompletedPassReallyCloseToGoal,CompletedPassWithin18Yard,CompletedCrossWithin18Yard,CompletedProgressivePass
72,Juan Brunet\Juan-Brunet,ar ARG,MF,Granada,22,1998,0.3,7,8,87.5,75,29,6,6,100.0,1,2,50.0,0,0,,0,0.0,0.0,0,0,0,0,1
73,Bryan\Bryan,es ESP,FW,Sevilla,19,2001,0.1,5,7,71.4,68,9,3,4,75.0,2,2,100.0,0,0,,0,0.0,0.0,0,0,0,0,0
74,Bryan\Bryan,es ESP,MFFW,Eibar,19,2001,25.2,694,1017,68.2,11249,3623,403,474,85.0,214,306,69.9,64,171,37.4,3,5.2,-2.2,52,45,53,18,88
75,Ante Budimir\Ante-Budimir,hr CRO,FW,Osasuna,29,1991,18.1,251,400,62.8,3391,620,154,227,67.8,68,114,59.6,12,21,57.1,0,0.6,-0.6,8,20,5,0,22
76,Esteban Burgos\Esteban-Burgos,ar ARG,DF,Eibar,28,1992,12.3,417,547,76.2,11228,2783,76,93,81.7,190,234,81.2,149,211,70.6,1,0.1,+0.9,2,23,0,0,27
77,Burgui\Burgui,es ESP,MF,Alavés,26,1993,0.2,8,9,88.9,131,45,5,5,100.0,2,2,100.0,1,2,50.0,0,0.0,0.0,0,1,0,0,1
78,Sergio Busquets\Sergio-Busquets,es ESP,MF,Barcelona,32,1988,28.0,2484,2715,91.5,44164,11775,1104,1173,94.1,1055,1124,93.9,265,332,79.8,5,3.6,+1.4,30,293,33,0,218
79,Erick Cabaco\Erick-Cabaco,uy URU,DF,Getafe,25,1995,14.7,297,440,67.5,8673,3473,65,83,78.3,114,151,75.5,114,195,58.5,0,0.0,0.0,0,38,0,0,34
80,Cala\Cala,es ESP,DF,Cádiz,30,1989,25.2,508,688,73.8,13594,4275,89,108,82.4,250,287,87.1,164,282,58.2,0,0.3,-0.3,4,36,2,0,24
81,Jonathan Calleri\Jonathan-Calleri,ar ARG,FW,Osasuna,26,1993,17.2,218,355,61.4,3399,690,115,170,67.6,81,122,66.4,12,32,37.5,2,1.3,+0.7,10,18,8,1,26
82,Dani Calvo\Dani-Calvo,es ESP,DF,Elche,26,1994,19.8,640,743,86.1,13799,4334,185,196,94.4,339,360,94.2,109,174,62.6,0,0.0,0.0,0,25,0,0,26
83,José Campaña\Jose-Campana,es ESP,MF,Levante,27,1993,8.3,387,504,76.8,6912,2652,185,216,85.6,144,173,83.2,48,92,52.2,2,1.4,+0.6,12,44,22,4,64
84,Sergio Canales\Sergio-Canales,es ESP,MFFW,Betis,29,1991,27.8,1478,1745,84.7,30106,5804,601,665,90.4,560,632,88.6,274,366,74.9,6,5.1,+0.9,61,111,46,11,115
85,Álex Cantero\Alex-Cantero,es ESP,FW,Levante,20,2000,2.6,,,,,,,,,,,,,,,0,,,,,,,
86,Ander Capa\Ander-Capa,es ESP,DF,Athletic Club,28,1992,23.7,915,1201,76.2,15968,6125,415,476,87.2,405,501,80.8,75,160,46.9,1,1.6,-0.6,16,58,19,5,94
87,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Villarreal,32,1988,13.2,680,748,90.9,12405,2967,294,314,93.6,305,323,94.4,75,99,75.8,0,0.1,-0.1,3,70,5,0,52
88,Isaac Carcelen\Isaac-Carcelen,es ESP,DF,Cádiz,27,1993,28.7,782,1098,71.2,15467,7123,325,376,86.4,322,423,76.1,127,257,49.4,1,1.0,0.0,15,78,11,5,75
89,Cárdenas\Cardenas,es ESP,GK,Levante,23,1997,8.0,197,264,74.6,5449,3292,50,50,100.0,74,76,97.4,69,132,52.3,0,0.0,0.0,0,6,0,0,1
90,Marc Cardona\Marc-Cardona,es ESP,FWMF,Osasuna,25,1995,0.6,17,28,60.7,210,73,13,15,86.7,3,5,60.0,0,5,0.0,0,0.0,0.0,0,0,1,0,4
91,Diego Carlos\Diego-Carlos,br BRA,DF,Sevilla,27,1993,31.0,1742,1919,90.8,40632,11245,417,438,95.2,918,953,96.3,394,507,77.7,0,0.6,-0.6,6,65,1,0,50
92,Juan Carlos\Juan-Carlos,es ESP,MFFW,Huesca,29,1991,3.2,73,97,75.3,1180,322,40,50,80.0,26,34,76.5,6,10,60.0,1,0.3,+0.7,4,4,2,0,13
93,Yannick Carrasco\Yannick-Carrasco,be BEL,DFMF,Atlético Madrid,26,1993,24.2,779,1048,74.3,12117,3801,446,516,86.4,266,340,78.2,52,150,34.7,10,5.6,+4.4,44,34,42,6,92
94,Sergio Carreira\Sergio-Carreira,es ESP,DF,Celta Vigo,19,2000,2.9,91,118,77.1,1559,556,40,51,78.4,46,53,86.8,4,10,40.0,0,0.0,0.0,0,3,2,0,10
95,Guido Carrillo\Guido-Carrillo,ar ARG,FW,Elche,29,1991,11.1,226,317,71.3,3320,598,141,172,82.0,57,93,61.3,15,26,57.7,2,1.3,+0.7,10,25,3,0,26
96,Dani Carvajal\Dani-Carvajal,es ESP,DF,Real Madrid,28,1992,10.6,700,822,85.2,13226,3622,307,335,91.6,286,320,89.4,100,132,75.8,2,0.8,+1.2,9,29,18,5,52
97,William Carvalho\William-Carvalho,pt POR,MF,Betis,28,1992,13.6,814,954,85.3,15337,3569,345,383,90.1,350,390,89.7,105,156,67.3,0,0.5,-0.5,10,85,11,0,70
98,Casemiro\Casemiro,br BRA,MF,Real Madrid,28,1992,32.2,1632,1949,83.7,32768,8045,638,708,90.1,697,787,88.6,271,379,71.5,4,3.6,+0.4,25,150,24,0,111
99,Sofian Chakla\Sofian-Chakla,ma MAR,DF,Getafe,26,1993,10.0,128,207,61.8,2599,881,41,54,75.9,62,82,75.6,22,63,34.9,0,0.1,-0.1,1,9,0,0,17
100,Sofian Chakla\Sofian-Chakla,ma MAR,DF,Villarreal,26,1993,0.1,4,7,57.1,99,41,1,1,100.0,1,1,100.0,2,5,40.0,0,0.0,0.0,0,0,0,0,0
101,Chema\Chema,es ESP,DFMF,Getafe,28,1992,6.2,94,157,59.9,2358,997,24,37,64.9,40,62,64.5,29,55,52.7,0,0.1,-0.1,1,14,0,0,11
102,Denis Cheryshev\Denis-Cheryshev,ru RUS,MF,Valencia,29,1990,12.2,209,338,61.8,3793,1255,100,127,78.7,82,134,61.2,25,50,50.0,3,2.4,+0.6,15,20,15,6,36
103,Samuel Chukwueze\Samuel-Chukwueze,ng NGA,MFFW,Villarreal,21,1999,15.2,397,532,74.6,6638,1586,189,228,82.9,175,227,77.1,26,52,50.0,2,2.6,-0.6,28,16,30,6,47
104,Víctor Chust\Victor-Chust,es ESP,DF,Real Madrid,20,2000,1.1,65,70,92.9,1454,434,14,15,93.3,39,39,100.0,11,15,73.3,0,0.0,0.0,0,5,0,0,2
105,Cifu\Cifu,es ESP,DF,Elche,29,1990,5.0,162,219,74.0,2697,985,82,93,88.2,59,81,72.8,17,30,56.7,0,0.0,0.0,0,8,0,0,8
106,Alberto Cifuentes\Alberto-Cifuentes,es ESP,GK,Cádiz,41,1979,2.0,31,69,44.9,1673,1368,1,1,100.0,3,3,100.0,27,65,41.5,0,0.0,0.0,1,1,0,0,0
107,Jasper Cillessen\Jasper-Cillessen,nl NED,GK,Valencia,31,1989,10.0,188,317,59.3,6614,4602,40,40,100.0,54,55,98.2,90,218,41.3,0,0.0,0.0,0,4,0,0,0
108,Carlos Clerc\Carlos-Clerc,es ESP,DF,Levante,28,1992,30.9,1304,1699,76.8,22889,9666,666,746,89.3,500,613,81.6,126,278,45.3,3,3.3,-0.3,23,96,39,16,160
109,Coke\Coke,es ESP,DF,Levante,33,1987,9.3,361,442,81.7,6986,2644,145,164,88.4,162,185,87.6,52,78,66.7,0,0.3,-0.3,4,19,11,1,41
110,Francis Coquelin\Francis-Coquelin,fr FRA,MF,Villarreal,29,1991,8.2,461,524,88.0,7869,1564,229,255,89.8,189,205,92.2,34,44,77.3,0,0.5,-0.5,3,28,4,0,22
111,Iñigo Córdoba\Inigo-Cordoba,es ESP,FWMF,Athletic Club,23,1997,1.1,17,36,47.2,220,97,9,17,52.9,6,10,60.0,0,6,0.0,0,0.0,0.0,0,0,1,0,2
112,Iñigo Córdoba\Inigo-Cordoba,es ESP,MF,Alavés,23,1997,2.4,49,77,63.6,871,367,18,26,69.2,20,29,69.0,7,13,53.8,0,0.3,-0.3,3,1,4,2,5
113,Ángel Correa\Angel-Correa,ar ARG,FWMF,Atlético Madrid,25,1995,26.6,706,910,77.6,10112,2261,422,499,84.6,202,253,79.8,43,88,48.9,8,5.7,+2.3,34,46,35,3,69
114,Rober Correa\Rober-Correa,es ESP,DF,Eibar,27,1992,12.6,428,610,70.2,8274,3270,180,216,83.3,176,250,70.4,64,124,51.6,2,1.0,+1.0,10,39,10,8,30
115,Thierry Correia\Thierry-Correia,pt POR,DF,Valencia,21,1999,23.7,919,1211,75.9,17613,6511,385,444,86.7,392,489,80.2,127,221,57.5,1,1.3,-0.3,16,46,24,15,57
116,Diego Costa\Diego-Costa,es ESP,FW,Atlético Madrid,31,1988,2.3,56,73,76.7,801,77,39,48,81.3,11,15,73.3,4,4,100.0,0,0.3,-0.3,4,1,4,0,4
117,Jaume Costa\Jaume-Costa,es ESP,DFMF,Villarreal,32,1988,3.9,200,237,84.4,3693,1366,91,102,89.2,88,100,88.0,20,31,64.5,1,0.3,+0.7,5,9,5,1,9
118,Thibaut Courtois\Thibaut-Courtois,be BEL,GK,Real Madrid,28,1992,38.0,1076,1307,82.3,28720,14815,163,165,98.8,617,619,99.7,292,518,56.4,0,0.0,0.0,0,12,1,0,0
119,Philippe Coutinho\Philippe-Coutinho,br BRA,MFFW,Barcelona,28,1992,7.3,454,523,86.8,6951,1476,257,280,91.8,158,179,88.3,29,48,60.4,2,0.9,+1.1,7,40,15,2,44
120,Juan Cruz Armada\Juan-Cruz-Armada,es ESP,DF,Osasuna,28,1992,21.8,606,870,69.7,11287,5974,261,308,84.7,265,362,73.2,74,162,45.7,0,0.5,-0.5,12,45,13,7,55
121,Sergio Cubero Ezcurra\Sergio-Cubero-Ezcurra,es ESP,MF,Eibar,20,1999,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0
122,Cucho\Cucho,co COL,FWMF,Getafe,21,1999,16.3,344,515,66.8,5327,1440,199,258,77.1,97,159,61.0,31,56,55.4,3,1.1,+1.9,18,22,16,3,36
123,Marc Cucurella\Marc-Cucurella,es ESP,MF,Getafe,22,1998,36.0,927,1310,70.8,15101,5065,509,620,82.1,318,436,72.9,80,180,44.4,2,3.0,-1.0,35,65,36,12,105
124,Patrick Cutrone\Patrick-Cutrone,it ITA,FW,Valencia,22,1998,1.2,15,20,75.0,280,44,6,7,85.7,5,6,83.3,2,4,50.0,0,0.2,-0.2,1,1,2,0,3
125,Moussa Dembélé\Moussa-Dembele,fr FRA,FWMF,Atlético Madrid,24,1996,1.1,20,33,60.6,281,23,14,20,70.0,6,11,54.5,0,1,0.0,0,0.0,0.0,1,0,1,0,1
126,Ousmane Dembélé\Ousmane-Dembele,fr FRA,FWDF,Barcelona,23,1997,19.7,844,1023,82.5,13327,2906,483,536,90.1,288,350,82.3,59,88,67.0,3,4.9,-1.9,36,40,44,6,76
127,Sergiño Dest\Sergino-Dest,us USA,DF,Barcelona,19,2000,21.2,1164,1302,89.4,16336,4197,717,767,93.5,373,410,91.0,36,53,67.9,1,2.6,-1.6,22,46,26,6,60
128,Deyverson\Deyverson,br BRA,FW,Alavés,29,1991,9.7,155,310,50.0,3155,1052,71,129,55.0,51,98,52.0,28,60,46.7,3,1.6,+1.4,7,24,8,3,22
129,Abdoulay Diaby\Abdoulay-Diaby,ml MLI,MF,Getafe,29,1991,0.2,5,10,50.0,69,11,4,5,80.0,1,2,50.0,0,2,0.0,0,0.1,-0.1,1,0,0,0,0
130,Mouctar Diakhaby\Mouctar-Diakhaby,fr FRA,DF,Valencia,23,1996,23.1,844,981,86.0,19750,5812,202,223,90.6,448,475,94.3,192,268,71.6,0,0.0,0.0,0,44,1,0,37
131,Víctor Díaz\Victor-Diaz,es ESP,DF,Granada,32,1988,9.2,265,385,68.8,5767,2717,82,93,88.2,129,159,81.1,52,117,44.4,2,0.3,+1.7,7,22,6,4,26
